./sim.out

Started

L1 Error is - 0.375518
Explore seeds [129, 94, 211, 272, 212, 163, 40, 15, 385, 89, ]
Spread - 17
0->1 | 15->0 | 28->2 | 40->0 | 89->0 | 94->0 | 123->1 | 129->0 | 163->0 | 195->2 | 199->2 | 211->0 | 212->0 | 272->0 | 334->1 | 355->1 | 385->0 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
409 1 116 6 
416 1 36 10 
419 1 482 2 
423 1 481 7 
425 1 475 5 
426 1 193 1 
431 1 361 7 
433 1 32 2 
435 1 481 7 
436 1 492 5 
441 1 224 4 
442 1 344 5 
450 1 489 4 
451 1 485 1 
452 1 499 1 
455 1 484 6 
460 1 214 2 
470 1 75 3 
475 1 308 4 
476 1 383 7 
479 1 373 8 
481 1 436 6 
482 1 400 1 
484 1 330 5 
485 1 -1 0 
489 1 194 3 
491 1 435 8 
492 1 377 4 
499 1 -1 0 
L1 Error is - 0.375518
Explore seeds [21, 132, 30, 375, 404, 384, 2, 11, 332, 362, ]
Spread - 103
0->3 | 1->14 | 2->0 | 10->12 | 11->0 | 12->3 | 13->5 | 14->5 | 18->3 | 21->0 | 26->2 | 27->3 | 30->0 | 43->3 | 55->3 | 67->7 | 75->4 | 84->1 | 87->6 | 88->6 | 90->1 | 98->8 | 103->2 | 106->6 | 111->5 | 115->13 | 119->4 | 132->0 | 137->1 | 142->6 | 144->6 | 145->1 | 147->5 | 148->5 | 161->1 | 173->7 | 185->5 | 190->4 | 193->8 | 194->5 | 195->5 | 199->5 | 215->5 | 222->3 | 225->5 | 228->4 | 233->6 | 234->6 | 235->7 | 236->6 | 250->4 | 253->4 | 255->6 | 279->6 | 283->6 | 285->3 | 292->7 | 299->4 | 306->1 | 317->5 | 318->2 | 321->4 | 322->3 | 332->0 | 339->7 | 341->5 | 342->10 | 350->7 | 351->5 | 356->4 | 362->0 | 363->6 | 373->5 | 374->1 | 375->0 | 377->6 | 378->5 | 380->2 | 381->11 | 384->0 | 392->3 | 394->6 | 404->0 | 406->5 | 408->4 | 414->4 | 417->7 | 419->8 | 420->5 | 423->5 | 424->3 | 425->3 | 426->9 | 429->7 | 435->5 | 458->2 | 460->5 | 462->1 | 470->5 | 472->6 | 473->4 | 481->4 | 491->2 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
0 1 26 3 
144 1 423 6 
412 0 -1 -1 
1 1 115 14 
389 0 -1 -1 
371 0 -1 -1 
244 0 -1 -1 
165 0 -1 -1 
373 1 481 5 
2 1 -1 0 
293 0 -1 -1 
41 0 -1 -1 
369 0 -1 -1 
306 1 2 1 
276 0 -1 -1 
94 0 -1 -1 
3 0 -1 -1 
112 0 -1 -1 
385 0 -1 -1 
150 0 -1 -1 
119 1 424 4 
4 0 -1 -1 
355 0 -1 -1 
395 0 -1 -1 
300 0 -1 -1 
21 1 -1 0 
54 0 -1 -1 
251 0 -1 -1 
445 0 -1 -1 
5 0 -1 -1 
450 0 -1 -1 
357 0 -1 -1 
137 1 30 1 
234 1 215 6 
397 0 -1 -1 
110 0 -1 -1 
240 0 -1 -1 
361 0 -1 -1 
125 0 -1 -1 
6 0 -1 -1 
481 1 12 4 
28 0 -1 -1 
158 0 -1 -1 
7 0 -1 -1 
32 0 -1 -1 
100 0 -1 -1 
69 0 -1 -1 
230 0 -1 -1 
476 0 -1 -1 
8 0 -1 -1 
250 1 18 4 
277 0 -1 -1 
9 0 -1 -1 
380 1 161 2 
285 1 491 3 
39 0 -1 -1 
10 1 381 12 
115 1 10 13 
428 0 -1 -1 
31 0 -1 -1 
11 1 -1 0 
161 1 11 1 
12 1 491 3 
299 1 12 4 
70 0 -1 -1 
489 0 -1 -1 
13 1 414 5 
258 0 -1 -1 
200 0 -1 -1 
233 1 13 6 
365 0 -1 -1 
462 1 404 1 
18 1 491 3 
88 1 13 6 
14 1 253 5 
318 1 90 2 
85 0 -1 -1 
102 0 -1 -1 
351 1 481 5 
15 0 -1 -1 
163 0 -1 -1 
305 0 -1 -1 
314 0 -1 -1 
16 0 -1 -1 
229 0 -1 -1 
17 0 -1 -1 
484 0 -1 -1 
73 0 -1 -1 
266 0 -1 -1 
493 0 -1 -1 
403 0 -1 -1 
149 0 -1 -1 
152 0 -1 -1 
173 1 363 7 
227 0 -1 -1 
206 0 -1 -1 
473 1 18 4 
127 0 -1 -1 
19 0 -1 -1 
138 0 -1 -1 
399 0 -1 -1 
433 0 -1 -1 
79 0 -1 -1 
414 1 322 4 
20 0 -1 -1 
172 0 -1 -1 
56 0 -1 -1 
33 0 -1 -1 
145 1 21 1 
22 0 -1 -1 
136 0 -1 -1 
245 0 -1 -1 
282 0 -1 -1 
23 0 -1 -1 
257 0 -1 -1 
456 0 -1 -1 
394 1 351 6 
210 0 -1 -1 
307 0 -1 -1 
247 0 -1 -1 
24 0 -1 -1 
329 0 -1 -1 
139 0 -1 -1 
342 1 426 10 
190 1 27 4 
25 0 -1 -1 
64 0 -1 -1 
262 0 -1 -1 
26 1 145 2 
417 1 144 7 
322 1 26 3 
422 0 -1 -1 
424 1 26 3 
426 1 193 9 
301 0 -1 -1 
209 0 -1 -1 
27 1 318 3 
235 1 472 7 
336 0 -1 -1 
467 0 -1 -1 
30 1 -1 0 
214 0 -1 -1 
196 0 -1 -1 
377 1 460 6 
29 0 -1 -1 
178 0 -1 -1 
179 0 -1 -1 
372 0 -1 -1 
376 0 -1 -1 
126 0 -1 -1 
320 0 -1 -1 
132 1 -1 0 
497 0 -1 -1 
148 1 299 5 
411 0 -1 -1 
286 0 -1 -1 
202 0 -1 -1 
429 1 233 7 
211 0 -1 -1 
188 0 -1 -1 
350 1 233 7 
448 0 -1 -1 
42 0 -1 -1 
180 0 -1 -1 
34 0 -1 -1 
458 1 90 2 
78 0 -1 -1 
309 0 -1 -1 
91 0 -1 -1 
168 0 -1 -1 
264 0 -1 -1 
381 1 342 11 
486 0 -1 -1 
71 0 -1 -1 
35 0 -1 -1 
40 0 -1 -1 
401 0 -1 -1 
303 0 -1 -1 
36 0 -1 -1 
416 0 -1 -1 
122 0 -1 -1 
155 0 -1 -1 
383 0 -1 -1 
37 0 -1 -1 
316 0 -1 -1 
38 0 -1 -1 
121 0 -1 -1 
439 0 -1 -1 
108 0 -1 -1 
159 0 -1 -1 
443 0 -1 -1 
61 0 -1 -1 
222 1 318 3 
347 0 -1 -1 
474 0 -1 -1 
97 0 -1 -1 
485 0 -1 -1 
113 0 -1 -1 
195 1 481 5 
124 0 -1 -1 
63 0 -1 -1 
43 1 491 3 
75 1 43 4 
263 0 -1 -1 
44 0 -1 -1 
120 0 -1 -1 
289 0 -1 -1 
45 0 -1 -1 
164 0 -1 -1 
265 0 -1 -1 
332 1 -1 0 
483 0 -1 -1 
187 0 -1 -1 
46 0 -1 -1 
67 1 88 7 
494 0 -1 -1 
47 0 -1 -1 
321 1 55 4 
74 0 -1 -1 
171 0 -1 -1 
237 0 -1 -1 
449 0 -1 -1 
48 0 -1 -1 
114 0 -1 -1 
219 0 -1 -1 
49 0 -1 -1 
382 0 -1 -1 
50 0 -1 -1 
241 0 -1 -1 
117 0 -1 -1 
409 0 -1 -1 
51 0 -1 -1 
455 0 -1 -1 
169 0 -1 -1 
434 0 -1 -1 
213 0 -1 -1 
52 0 -1 -1 
225 1 481 5 
436 0 -1 -1 
438 0 -1 -1 
53 0 -1 -1 
170 0 -1 -1 
451 0 -1 -1 
324 0 -1 -1 
81 0 -1 -1 
185 1 299 5 
55 1 491 3 
418 0 -1 -1 
133 0 -1 -1 
269 0 -1 -1 
252 0 -1 -1 
402 0 -1 -1 
57 0 -1 -1 
128 0 -1 -1 
463 0 -1 -1 
470 1 473 5 
58 0 -1 -1 
317 1 481 5 
278 0 -1 -1 
239 0 -1 -1 
413 0 -1 -1 
59 0 -1 -1 
343 0 -1 -1 
226 0 -1 -1 
189 0 -1 -1 
103 1 374 2 
60 0 -1 -1 
197 0 -1 -1 
107 0 -1 -1 
444 0 -1 -1 
62 0 -1 -1 
366 0 -1 -1 
143 0 -1 -1 
368 0 -1 -1 
431 0 -1 -1 
419 1 339 8 
224 0 -1 -1 
248 0 -1 -1 
404 1 -1 0 
65 0 -1 -1 
193 1 350 8 
457 0 -1 -1 
437 0 -1 -1 
477 0 -1 -1 
66 0 -1 -1 
141 0 -1 -1 
68 0 -1 -1 
256 0 -1 -1 
104 0 -1 -1 
469 0 -1 -1 
352 0 -1 -1 
292 1 255 7 
231 0 -1 -1 
238 0 -1 -1 
310 0 -1 -1 
242 0 -1 -1 
72 0 -1 -1 
338 0 -1 -1 
405 0 -1 -1 
236 1 420 6 
186 0 -1 -1 
446 0 -1 -1 
420 1 75 5 
77 0 -1 -1 
174 0 -1 -1 
339 1 236 7 
246 0 -1 -1 
76 0 -1 -1 
379 0 -1 -1 
199 1 356 5 
129 0 -1 -1 
391 0 -1 -1 
84 1 362 1 
212 0 -1 -1 
442 0 -1 -1 
80 0 -1 -1 
283 1 185 6 
290 0 -1 -1 
82 0 -1 -1 
280 0 -1 -1 
275 0 -1 -1 
116 0 -1 -1 
83 0 -1 -1 
468 0 -1 -1 
223 0 -1 -1 
491 1 84 2 
109 0 -1 -1 
274 0 -1 -1 
311 0 -1 -1 
327 0 -1 -1 
86 0 -1 -1 
495 0 -1 -1 
87 1 215 6 
396 0 -1 -1 
162 0 -1 -1 
471 0 -1 -1 
89 0 -1 -1 
90 1 384 1 
167 0 -1 -1 
92 0 -1 -1 
93 0 -1 -1 
95 0 -1 -1 
99 0 -1 -1 
194 1 250 5 
304 0 -1 -1 
96 0 -1 -1 
427 0 -1 -1 
208 0 -1 -1 
353 0 -1 -1 
398 0 -1 -1 
98 1 350 8 
268 0 -1 -1 
362 1 -1 0 
421 0 -1 -1 
323 0 -1 -1 
134 0 -1 -1 
221 0 -1 -1 
101 0 -1 -1 
472 1 460 6 
308 0 -1 -1 
205 0 -1 -1 
271 0 -1 -1 
105 0 -1 -1 
106 1 470 6 
216 0 -1 -1 
453 0 -1 -1 
441 0 -1 -1 
156 0 -1 -1 
384 1 -1 0 
364 0 -1 -1 
281 0 -1 -1 
349 0 -1 -1 
111 1 481 5 
298 0 -1 -1 
284 0 -1 -1 
386 0 -1 -1 
295 0 -1 -1 
432 0 -1 -1 
291 0 -1 -1 
176 0 -1 -1 
440 0 -1 -1 
408 1 322 4 
118 0 -1 -1 
181 0 -1 -1 
184 0 -1 -1 
260 0 -1 -1 
273 0 -1 -1 
499 0 -1 -1 
255 1 225 6 
482 0 -1 -1 
259 0 -1 -1 
326 0 -1 -1 
335 0 -1 -1 
313 0 -1 -1 
123 0 -1 -1 
312 0 -1 -1 
392 1 491 3 
228 1 425 4 
488 0 -1 -1 
130 0 -1 -1 
131 0 -1 -1 
254 0 -1 -1 
135 0 -1 -1 
387 0 -1 -1 
358 0 -1 -1 
367 0 -1 -1 
279 1 435 6 
375 1 -1 0 
140 0 -1 -1 
330 0 -1 -1 
425 1 491 3 
142 1 194 6 
253 1 285 4 
344 0 -1 -1 
454 0 -1 -1 
465 0 -1 -1 
346 0 -1 -1 
459 0 -1 -1 
146 0 -1 -1 
337 0 -1 -1 
147 1 473 5 
359 0 -1 -1 
406 1 228 5 
151 0 -1 -1 
198 0 -1 -1 
452 0 -1 -1 
498 0 -1 -1 
390 0 -1 -1 
153 0 -1 -1 
154 0 -1 -1 
334 0 -1 -1 
479 0 -1 -1 
157 0 -1 -1 
220 0 -1 -1 
160 0 -1 -1 
261 0 -1 -1 
325 0 -1 -1 
166 0 -1 -1 
302 0 -1 -1 
183 0 -1 -1 
294 0 -1 -1 
217 0 -1 -1 
478 0 -1 -1 
475 0 -1 -1 
348 0 -1 -1 
175 0 -1 -1 
177 0 -1 -1 
249 0 -1 -1 
345 0 -1 -1 
182 0 -1 -1 
315 0 -1 -1 
388 0 -1 -1 
487 0 -1 -1 
267 0 -1 -1 
356 1 322 4 
354 0 -1 -1 
460 1 414 5 
215 1 190 5 
191 0 -1 -1 
192 0 -1 -1 
340 0 -1 -1 
378 1 481 5 
341 1 299 5 
363 1 199 6 
297 0 -1 -1 
466 0 -1 -1 
201 0 -1 -1 
203 0 -1 -1 
464 0 -1 -1 
204 0 -1 -1 
207 0 -1 -1 
480 0 -1 -1 
218 0 -1 -1 
447 0 -1 -1 
360 0 -1 -1 
496 0 -1 -1 
331 0 -1 -1 
319 0 -1 -1 
232 0 -1 -1 
370 0 -1 -1 
415 0 -1 -1 
287 0 -1 -1 
374 1 362 1 
492 0 -1 -1 
243 0 -1 -1 
400 0 -1 -1 
461 0 -1 -1 
270 0 -1 -1 
272 0 -1 -1 
288 0 -1 -1 
407 0 -1 -1 
296 0 -1 -1 
410 0 -1 -1 
435 1 481 5 
328 0 -1 -1 
333 0 -1 -1 
393 0 -1 -1 
423 1 481 5 
430 0 -1 -1 
490 0 -1 -1 

Influenced Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
0 1 26 3 
1 1 115 14 
2 1 -1 0 
10 1 381 12 
11 1 -1 0 
12 1 491 3 
13 1 414 5 
14 1 253 5 
18 1 491 3 
21 1 -1 0 
26 1 145 2 
27 1 318 3 
30 1 -1 0 
43 1 491 3 
55 1 491 3 
67 1 88 7 
75 1 43 4 
84 1 362 1 
87 1 215 6 
88 1 13 6 
90 1 384 1 
98 1 350 8 
103 1 374 2 
106 1 470 6 
111 1 481 5 
115 1 10 13 
119 1 424 4 
132 1 -1 0 
137 1 30 1 
142 1 194 6 
144 1 423 6 
145 1 21 1 
147 1 473 5 
148 1 299 5 
161 1 11 1 
173 1 363 7 
185 1 299 5 
190 1 27 4 
193 1 350 8 
194 1 250 5 
195 1 481 5 
199 1 356 5 
215 1 190 5 
222 1 318 3 
225 1 481 5 
228 1 425 4 
233 1 13 6 
234 1 215 6 
235 1 472 7 
236 1 420 6 
250 1 18 4 
253 1 285 4 
255 1 225 6 
279 1 435 6 
283 1 185 6 
285 1 491 3 
292 1 255 7 
299 1 12 4 
306 1 2 1 
317 1 481 5 
318 1 90 2 
321 1 55 4 
322 1 26 3 
332 1 -1 0 
339 1 236 7 
341 1 299 5 
342 1 426 10 
350 1 233 7 
351 1 481 5 
356 1 322 4 
362 1 -1 0 
363 1 199 6 
373 1 481 5 
374 1 362 1 
375 1 -1 0 
377 1 460 6 
378 1 481 5 
380 1 161 2 
381 1 342 11 
384 1 -1 0 
392 1 491 3 
394 1 351 6 
404 1 -1 0 
406 1 228 5 
408 1 322 4 
414 1 322 4 
417 1 144 7 
419 1 339 8 
420 1 75 5 
423 1 481 5 
424 1 26 3 
425 1 491 3 
426 1 193 9 
429 1 233 7 
435 1 481 5 
458 1 90 2 
460 1 414 5 
462 1 404 1 
470 1 473 5 
472 1 460 6 
473 1 18 4 
481 1 12 4 
491 1 84 2 
L1 Error is - 0.375518
Explore seeds [408, 17, 264, 93, 463, 420, 198, 170, 37, 365, ]
Spread - 122
3->3 | 6->2 | 13->1 | 16->11 | 17->0 | 24->2 | 28->6 | 37->0 | 39->10 | 40->14 | 43->5 | 51->5 | 53->1 | 54->15 | 57->2 | 67->5 | 73->17 | 75->6 | 79->15 | 83->7 | 92->13 | 93->0 | 103->6 | 108->7 | 111->4 | 112->4 | 117->1 | 122->15 | 127->13 | 139->3 | 143->9 | 147->6 | 151->13 | 153->9 | 159->3 | 160->4 | 161->7 | 162->2 | 169->6 | 170->0 | 175->9 | 179->3 | 181->13 | 184->7 | 194->11 | 195->4 | 198->0 | 201->8 | 206->14 | 232->1 | 237->13 | 242->15 | 243->6 | 245->9 | 252->1 | 260->15 | 261->8 | 264->0 | 270->6 | 279->4 | 282->7 | 294->1 | 299->8 | 303->8 | 309->3 | 313->16 | 315->8 | 317->4 | 322->4 | 334->9 | 335->15 | 337->1 | 338->7 | 339->7 | 349->9 | 351->4 | 353->6 | 354->10 | 359->7 | 360->2 | 362->13 | 363->2 | 364->8 | 365->0 | 367->8 | 370->10 | 373->4 | 374->6 | 375->2 | 377->7 | 378->4 | 380->8 | 390->15 | 395->7 | 401->5 | 403->1 | 408->0 | 409->8 | 414->5 | 418->10 | 419->6 | 420->0 | 423->4 | 427->9 | 435->3 | 436->10 | 440->9 | 447->9 | 450->13 | 451->2 | 452->5 | 455->6 | 457->10 | 460->6 | 463->0 | 472->7 | 473->10 | 478->9 | 481->3 | 482->5 | 489->12 | 498->14 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
0 0 -1 -1 
144 0 -1 -1 
412 0 -1 -1 
1 0 -1 -1 
389 0 -1 -1 
371 0 -1 -1 
244 0 -1 -1 
165 0 -1 -1 
373 1 481 4 
2 0 -1 -1 
293 0 -1 -1 
41 0 -1 -1 
369 0 -1 -1 
306 0 -1 -1 
276 0 -1 -1 
94 0 -1 -1 
3 1 24 3 
112 1 3 4 
385 0 -1 -1 
150 0 -1 -1 
119 0 -1 -1 
4 0 -1 -1 
355 0 -1 -1 
395 1 419 7 
300 0 -1 -1 
21 0 -1 -1 
54 1 498 15 
251 0 -1 -1 
445 0 -1 -1 
5 0 -1 -1 
450 1 489 13 
357 0 -1 -1 
137 0 -1 -1 
234 0 -1 -1 
397 0 -1 -1 
110 0 -1 -1 
240 0 -1 -1 
361 0 -1 -1 
125 0 -1 -1 
6 1 53 2 
481 1 6 3 
28 1 482 6 
158 0 -1 -1 
7 0 -1 -1 
32 0 -1 -1 
100 0 -1 -1 
69 0 -1 -1 
230 0 -1 -1 
476 0 -1 -1 
8 0 -1 -1 
250 0 -1 -1 
277 0 -1 -1 
9 0 -1 -1 
380 1 161 8 
285 0 -1 -1 
39 1 478 10 
10 0 -1 -1 
115 0 -1 -1 
428 0 -1 -1 
31 0 -1 -1 
11 0 -1 -1 
161 1 243 7 
12 0 -1 -1 
299 1 184 8 
70 0 -1 -1 
489 1 194 12 
13 1 93 1 
258 0 -1 -1 
200 0 -1 -1 
233 0 -1 -1 
365 1 -1 0 
462 0 -1 -1 
18 0 -1 -1 
88 0 -1 -1 
14 0 -1 -1 
318 0 -1 -1 
85 0 -1 -1 
102 0 -1 -1 
351 1 481 4 
15 0 -1 -1 
163 0 -1 -1 
305 0 -1 -1 
314 0 -1 -1 
16 1 354 11 
229 0 -1 -1 
17 1 -1 0 
484 0 -1 -1 
73 1 313 17 
266 0 -1 -1 
493 0 -1 -1 
403 1 17 1 
149 0 -1 -1 
152 0 -1 -1 
173 0 -1 -1 
227 0 -1 -1 
206 1 151 14 
473 1 478 10 
127 1 489 13 
19 0 -1 -1 
138 0 -1 -1 
399 0 -1 -1 
433 0 -1 -1 
79 1 206 15 
414 1 322 5 
20 0 -1 -1 
172 0 -1 -1 
56 0 -1 -1 
33 0 -1 -1 
145 0 -1 -1 
22 0 -1 -1 
136 0 -1 -1 
245 1 367 9 
282 1 169 7 
23 0 -1 -1 
257 0 -1 -1 
456 0 -1 -1 
394 0 -1 -1 
210 0 -1 -1 
307 0 -1 -1 
247 0 -1 -1 
24 1 232 2 
329 0 -1 -1 
139 1 24 3 
342 0 -1 -1 
190 0 -1 -1 
25 0 -1 -1 
64 0 -1 -1 
262 0 -1 -1 
26 0 -1 -1 
417 0 -1 -1 
322 1 159 4 
422 0 -1 -1 
424 0 -1 -1 
426 0 -1 -1 
301 0 -1 -1 
209 0 -1 -1 
27 0 -1 -1 
235 0 -1 -1 
336 0 -1 -1 
467 0 -1 -1 
30 0 -1 -1 
214 0 -1 -1 
196 0 -1 -1 
377 1 460 7 
29 0 -1 -1 
178 0 -1 -1 
179 1 57 3 
372 0 -1 -1 
376 0 -1 -1 
126 0 -1 -1 
320 0 -1 -1 
132 0 -1 -1 
497 0 -1 -1 
148 0 -1 -1 
411 0 -1 -1 
286 0 -1 -1 
202 0 -1 -1 
429 0 -1 -1 
211 0 -1 -1 
188 0 -1 -1 
350 0 -1 -1 
448 0 -1 -1 
42 0 -1 -1 
180 0 -1 -1 
34 0 -1 -1 
458 0 -1 -1 
78 0 -1 -1 
309 1 363 3 
91 0 -1 -1 
168 0 -1 -1 
264 1 -1 0 
381 0 -1 -1 
486 0 -1 -1 
71 0 -1 -1 
35 0 -1 -1 
40 1 151 14 
401 1 160 5 
303 1 108 8 
36 0 -1 -1 
416 0 -1 -1 
122 1 40 15 
155 0 -1 -1 
383 0 -1 -1 
37 1 -1 0 
316 0 -1 -1 
38 0 -1 -1 
121 0 -1 -1 
439 0 -1 -1 
108 1 353 7 
159 1 57 3 
443 0 -1 -1 
61 0 -1 -1 
222 0 -1 -1 
347 0 -1 -1 
474 0 -1 -1 
97 0 -1 -1 
485 0 -1 -1 
113 0 -1 -1 
195 1 481 4 
124 0 -1 -1 
63 0 -1 -1 
43 1 378 5 
75 1 482 6 
263 0 -1 -1 
44 0 -1 -1 
120 0 -1 -1 
289 0 -1 -1 
45 0 -1 -1 
164 0 -1 -1 
265 0 -1 -1 
332 0 -1 -1 
483 0 -1 -1 
187 0 -1 -1 
46 0 -1 -1 
67 1 423 5 
494 0 -1 -1 
47 0 -1 -1 
321 0 -1 -1 
74 0 -1 -1 
171 0 -1 -1 
237 1 489 13 
449 0 -1 -1 
48 0 -1 -1 
114 0 -1 -1 
219 0 -1 -1 
49 0 -1 -1 
382 0 -1 -1 
50 0 -1 -1 
241 0 -1 -1 
117 1 170 1 
409 1 282 8 
51 1 351 5 
455 1 51 6 
169 1 51 6 
434 0 -1 -1 
213 0 -1 -1 
52 0 -1 -1 
225 0 -1 -1 
436 1 334 10 
438 0 -1 -1 
53 1 170 1 
170 1 -1 0 
451 1 337 2 
324 0 -1 -1 
81 0 -1 -1 
185 0 -1 -1 
55 0 -1 -1 
418 1 153 10 
133 0 -1 -1 
269 0 -1 -1 
252 1 264 1 
402 0 -1 -1 
57 1 117 2 
128 0 -1 -1 
463 1 -1 0 
470 0 -1 -1 
58 0 -1 -1 
317 1 481 4 
278 0 -1 -1 
239 0 -1 -1 
413 0 -1 -1 
59 0 -1 -1 
343 0 -1 -1 
226 0 -1 -1 
189 0 -1 -1 
103 1 482 6 
60 0 -1 -1 
197 0 -1 -1 
107 0 -1 -1 
444 0 -1 -1 
62 0 -1 -1 
366 0 -1 -1 
143 1 201 9 
368 0 -1 -1 
431 0 -1 -1 
419 1 482 6 
224 0 -1 -1 
248 0 -1 -1 
404 0 -1 -1 
65 0 -1 -1 
193 0 -1 -1 
457 1 478 10 
437 0 -1 -1 
477 0 -1 -1 
66 0 -1 -1 
141 0 -1 -1 
68 0 -1 -1 
256 0 -1 -1 
104 0 -1 -1 
469 0 -1 -1 
352 0 -1 -1 
292 0 -1 -1 
231 0 -1 -1 
238 0 -1 -1 
310 0 -1 -1 
242 1 498 15 
72 0 -1 -1 
338 1 147 7 
405 0 -1 -1 
236 0 -1 -1 
186 0 -1 -1 
446 0 -1 -1 
420 1 -1 0 
77 0 -1 -1 
174 0 -1 -1 
339 1 75 7 
246 0 -1 -1 
76 0 -1 -1 
379 0 -1 -1 
199 0 -1 -1 
129 0 -1 -1 
391 0 -1 -1 
84 0 -1 -1 
212 0 -1 -1 
442 0 -1 -1 
80 0 -1 -1 
283 0 -1 -1 
290 0 -1 -1 
82 0 -1 -1 
280 0 -1 -1 
275 0 -1 -1 
116 0 -1 -1 
83 1 353 7 
468 0 -1 -1 
223 0 -1 -1 
491 0 -1 -1 
109 0 -1 -1 
274 0 -1 -1 
311 0 -1 -1 
327 0 -1 -1 
86 0 -1 -1 
495 0 -1 -1 
87 0 -1 -1 
396 0 -1 -1 
162 1 294 2 
471 0 -1 -1 
89 0 -1 -1 
90 0 -1 -1 
167 0 -1 -1 
92 1 489 13 
93 1 -1 0 
95 0 -1 -1 
99 0 -1 -1 
194 1 436 11 
304 0 -1 -1 
96 0 -1 -1 
427 1 303 9 
208 0 -1 -1 
353 1 452 6 
398 0 -1 -1 
98 0 -1 -1 
268 0 -1 -1 
362 1 489 13 
421 0 -1 -1 
323 0 -1 -1 
134 0 -1 -1 
221 0 -1 -1 
101 0 -1 -1 
472 1 103 7 
308 0 -1 -1 
205 0 -1 -1 
271 0 -1 -1 
105 0 -1 -1 
106 0 -1 -1 
216 0 -1 -1 
453 0 -1 -1 
441 0 -1 -1 
156 0 -1 -1 
384 0 -1 -1 
364 1 108 8 
281 0 -1 -1 
349 1 367 9 
111 1 481 4 
298 0 -1 -1 
284 0 -1 -1 
386 0 -1 -1 
295 0 -1 -1 
432 0 -1 -1 
291 0 -1 -1 
176 0 -1 -1 
440 1 261 9 
408 1 -1 0 
118 0 -1 -1 
181 1 489 13 
184 1 419 7 
260 1 206 15 
273 0 -1 -1 
499 0 -1 -1 
255 0 -1 -1 
482 1 160 5 
259 0 -1 -1 
326 0 -1 -1 
335 1 498 15 
313 1 122 16 
123 0 -1 -1 
312 0 -1 -1 
392 0 -1 -1 
228 0 -1 -1 
488 0 -1 -1 
130 0 -1 -1 
131 0 -1 -1 
254 0 -1 -1 
135 0 -1 -1 
387 0 -1 -1 
358 0 -1 -1 
367 1 359 8 
279 1 435 4 
375 1 337 2 
140 0 -1 -1 
330 0 -1 -1 
425 0 -1 -1 
142 0 -1 -1 
253 0 -1 -1 
344 0 -1 -1 
454 0 -1 -1 
465 0 -1 -1 
346 0 -1 -1 
459 0 -1 -1 
146 0 -1 -1 
337 1 463 1 
147 1 482 6 
359 1 460 7 
406 0 -1 -1 
151 1 489 13 
198 1 -1 0 
452 1 373 5 
498 1 151 14 
390 1 206 15 
153 1 201 9 
154 0 -1 -1 
334 1 315 9 
479 0 -1 -1 
157 0 -1 -1 
220 0 -1 -1 
160 1 481 4 
261 1 161 8 
325 0 -1 -1 
166 0 -1 -1 
302 0 -1 -1 
183 0 -1 -1 
294 1 170 1 
217 0 -1 -1 
478 1 201 9 
475 0 -1 -1 
348 0 -1 -1 
175 1 409 9 
177 0 -1 -1 
249 0 -1 -1 
345 0 -1 -1 
182 0 -1 -1 
315 1 339 8 
388 0 -1 -1 
487 0 -1 -1 
267 0 -1 -1 
356 0 -1 -1 
354 1 478 10 
460 1 414 6 
215 0 -1 -1 
191 0 -1 -1 
192 0 -1 -1 
340 0 -1 -1 
378 1 481 4 
341 0 -1 -1 
363 1 403 2 
297 0 -1 -1 
466 0 -1 -1 
201 1 395 8 
203 0 -1 -1 
464 0 -1 -1 
204 0 -1 -1 
207 0 -1 -1 
480 0 -1 -1 
218 0 -1 -1 
447 1 303 9 
360 1 252 2 
496 0 -1 -1 
331 0 -1 -1 
319 0 -1 -1 
232 1 408 1 
370 1 440 10 
415 0 -1 -1 
287 0 -1 -1 
374 1 482 6 
492 0 -1 -1 
243 1 482 6 
400 0 -1 -1 
461 0 -1 -1 
270 1 482 6 
272 0 -1 -1 
288 0 -1 -1 
407 0 -1 -1 
296 0 -1 -1 
410 0 -1 -1 
435 1 363 3 
328 0 -1 -1 
333 0 -1 -1 
393 0 -1 -1 
423 1 481 4 
430 0 -1 -1 
490 0 -1 -1 

Influenced Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
3 1 24 3 
6 1 53 2 
13 1 93 1 
16 1 354 11 
17 1 -1 0 
24 1 232 2 
28 1 482 6 
37 1 -1 0 
39 1 478 10 
40 1 151 14 
43 1 378 5 
51 1 351 5 
53 1 170 1 
54 1 498 15 
57 1 117 2 
67 1 423 5 
73 1 313 17 
75 1 482 6 
79 1 206 15 
83 1 353 7 
92 1 489 13 
93 1 -1 0 
103 1 482 6 
108 1 353 7 
111 1 481 4 
112 1 3 4 
117 1 170 1 
122 1 40 15 
127 1 489 13 
139 1 24 3 
143 1 201 9 
147 1 482 6 
151 1 489 13 
153 1 201 9 
159 1 57 3 
160 1 481 4 
161 1 243 7 
162 1 294 2 
169 1 51 6 
170 1 -1 0 
175 1 409 9 
179 1 57 3 
181 1 489 13 
184 1 419 7 
194 1 436 11 
195 1 481 4 
